ID,Main Category,Sub Category,Address,Suburb,Opening Times,Age Range,Cost,Kids Eat Free,Indoor/Outdoor,Wheelchair Friendly,Latitude,Longitude,Image URL,User ID,Verify Before Launch
425,Eatery,Pub,"1 Willoughby Road, Crows Nest NSW 2065",Crows Nest,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-33.8264,151.2017,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
426,Eatery,Pub,"51 The Esplanade, Ettalong Beach NSW 2257",Ettalong Beach,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Tue-Thu,Outdoor,Yes,-33.5083,151.3433,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
427,Eatery,Pub,"117 Arundel Street, Forest Lodge NSW 2037",Forest Lodge,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-33.8839,151.1839,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
428,Eatery,Pub,"27 Arcadia Road, Galston NSW 2159",Galston,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Tue-Thu,Indoor,Yes,-33.65,151.05,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
429,Eatery,Pub,"73 Owen Street, Huskisson NSW 2540",Huskisson,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-35.0381,150.6722,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
430,Eatery,Pub,"273 Great Western Highway, Katoomba NSW 2780",Katoomba,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-33.7158,150.3122,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
431,Eatery,Pub,"1 Greenwich Road, Killara NSW 2071",Killara,"Mon-Thu 11am-10pm, Fri-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Mon-Wed,Indoor,Yes,-33.7666,151.1622,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
432,Eatery,Pub,"35-37 Broughton Street, Kirribilli NSW 2061",Kirribilli,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-33.8472,151.2117,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
433,Eatery,Pub,"156 Norton Street, Leichhardt NSW 2040",Leichhardt,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-33.8839,151.1572,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
434,Eatery,Pub,"East Esplanade, Manly NSW 2095",Manly,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,No,Indoor,Yes,-33.8,151.2845,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,No
435,Eatery,Pub,"75 The Corso, Manly NSW 2095",Manly,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-33.7989,151.2861,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
436,Eatery,Pub,"32 Lord Street, Mudgee NSW 2850",Mudgee,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-32.5944,149.5867,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
437,Eatery,Pub,"12 Stockton Street, Nelson Bay NSW 2315",Nelson Bay,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Outdoor,Yes,-32.7156,152.1517,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
438,Eatery,Pub,"118 Military Road, Neutral Bay NSW 2089",Neutral Bay,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,No,Outdoor,Yes,-33.833,151.2186,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
439,Eatery,Pub,"Hunter Street, Newcastle NSW 2300",Newcastle,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-32.9272,151.7806,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
440,Eatery,Pub,"2 Kalinya Street, Newport NSW 2106",Newport,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-33.6594,151.3231,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
441,Eatery,Pub,"145 King Street, Newtown NSW 2042",Newtown,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-33.8989,151.1797,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
442,Eatery,Pub,"8 Wallace Street, Nowra NSW 2541",Nowra,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-34.8806,150.6017,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
443,Eatery,Pub,"237 Glenmore Road, Paddington NSW 2021",Paddington,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-33.8842,151.2289,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
444,Eatery,Pub,"95 Hastings River Drive, Port Macquarie NSW 2444",Port Macquarie,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-31.4297,152.9089,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
445,Eatery,Pub,"599 Rocky Point Road, Sans Souci NSW 2219",Sans Souci,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Tue-Thu,Indoor,Yes,-33.9994,151.1339,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
446,Eatery,Pub,"384 Peel Street, Tamworth NSW 2340",Tamworth,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-31.0833,150.9333,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
447,Eatery,Pub,"Pine Tree Lane, Terrigal NSW 2260",Terrigal,Mon-Sun 7am-10pm,0-99,$$,No,Indoor,Yes,-33.4475,151.4458,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
448,Eatery,Pub,"79 Fitzmaurice Street, Wagga Wagga NSW 2650",Wagga Wagga,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-35.1067,147.3711,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
449,Eatery,Pub,"1 Military Road, Watsons Bay NSW 2030",Watsons Bay,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,No,Outdoor,Yes,-33.8388,151.281,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,No
450,Eatery,Pub,"357 Crown Street, Wollongong NSW 2500",Wollongong,"Mon-Sat 11am-12am, Sun 11am-10pm",0-99,$$,Yes - Sunday,Indoor,Yes,-34.4244,150.8911,https://images.unsplash.com/photo-1546726747-421c6d69c929?w=1080&q=80,,Yes
